Time,x-axis,y-axis,z-axis
0.5982410907745361,0.003536236472427845,-0.9980667233467102,0.09645047783851624
0.7164425849914551,0.0001992247998714447,-0.9977872371673584,0.10003339499235153
0.8290858268737793,0.0017123520374298096,-0.9961143136024475,0.10083922743797302
0.939035177230835,0.0013679638504981995,-1.0006521940231323,0.10047930479049683
1.0469248294830322,0.0035932641476392746,-0.9961171746253967,0.09983617812395096
1.1572234630584717,0.004056825302541256,-0.9975636005401611,0.1005491092801094
1.266340732574463,0.003938264213502407,-0.9980832934379578,0.10300861299037933
1.3834474086761475,0.005331260152161121,-0.9978500604629517,0.10162558406591415
1.4928529262542725,0.006648668088018894,-0.9975441098213196,0.10421457886695862
1.6081907749176025,0.010529864579439163,-0.9968810677528381,0.1059083491563797
1.7120060920715332,0.00933152437210083,-0.9950219392776489,0.10345429927110672
1.8258986473083496,0.009936735965311527,-0.9985772967338562,0.10357744991779327
1.9284155368804932,0.003307309001684189,-0.9976226091384888,0.10707530379295349
2.034952402114868,0.0016730986535549164,-0.9945449829101562,0.10808571428060532
2.147961139678955,0.004408965818583965,-0.994772732257843,0.10770652443170547
2.2517480850219727,0.0028424449265003204,-0.9987093210220337,0.11174949258565903
2.3727293014526367,0.008720400743186474,-0.9945995807647705,0.11467476934194565
2.4820001125335693,0.013705722987651825,-0.997338056564331,0.11367599666118622
2.5938615798950195,0.01867588609457016,-0.9958009719848633,0.11604329943656921
2.716486930847168,0.014778539538383484,-0.9976584315299988,0.11756891012191772
2.811971664428711,0.01302250474691391,-0.995247483253479,0.12021463364362717
2.9214913845062256,0.008064907044172287,-0.9969599843025208,0.11651542037725449
3.0308549404144287,0.010081362910568714,-0.9939202070236206,0.11949038505554199
3.1414377689361572,0.010570928454399109,-0.9969462752342224,0.12068835645914078
3.2618443965911865,0.012890096753835678,-0.9971073269844055,0.12083619087934494
3.36356782913208,0.0084189772605896,-0.9934217929840088,0.12263377755880356
3.4729580879211426,0.007671138271689415,-0.9960276484489441,0.1232118159532547
3.5862538814544678,0.006789093837141991,-0.9943441152572632,0.12199627608060837
3.6886847019195557,0.012197385542094707,-0.9962780475616455,0.12069258093833923
3.7967958450317383,0.011307424865663052,-0.9957013130187988,0.12542644143104553
3.9069650173187256,0.012549176812171936,-0.9953493475914001,0.12581226229667664
4.024815797805786,0.015155688859522343,-0.9957043528556824,0.12314019352197647
4.134153127670288,0.010130434297025204,-0.9943647980690002,0.1255713403224945
